sales_country,n_products,store_id_0,store_id_1,store_id_2,store_id_3,store_id_4,store_id_5,store_id_6,store_id_7,store_id_8,store_id_9,store_id_10,store_id_11,store_id_12,store_id_13,store_id_14,store_id_15,store_id_16,store_id_17,store_id_18,store_id_19,promotion_name,Daily Paper,Radio,In-Store Coupon,Product Attachment,Sunday Paper,TV,Street Handout,Bulk Mail,Cash Register Handout
Canada,260,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,Price Cutters,0,0,0,0,0,0,0,0,1
USA,13,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Big Promo,0,0,0,0,0,0,0,0,1
Mexico,146,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Best Savings,0,0,0,0,0,0,0,0,1
USA,186,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Weekend Markdown,0,0,0,0,0,0,1,0,0
Mexico,47,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Super Duper Savers,0,0,0,0,0,1,0,0,0
USA,141,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,Go For It,0,0,0,1,0,0,0,0,0
USA,362,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Sales Galore,0,0,0,1,0,0,0,0,0
USA,184,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Bag Stuffers,0,0,0,1,0,0,0,0,0
USA,127,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Coupon Spectacular,0,0,0,0,0,1,0,0,0
Mexico,315,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Price Savers,0,0,0,0,0,1,0,0,0
USA,140,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Dollar Cutters,0,0,0,0,0,0,1,0,0
USA,166,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,Big Time Discounts,0,0,0,1,0,0,0,0,0
USA,29,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Two Day Sale,1,1,0,0,0,1,0,0,0
USA,185,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Super Savers,0,1,0,0,1,0,0,0,0
USA,164,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,Sale Winners,0,0,0,1,0,0,0,0,0
USA,138,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,High Roller Savings,0,1,0,0,1,1,0,0,0
